2018-06-29 10:55:36,328 [main] INFO  com.tjlcast.mailPlugin.Application - Starting Application on DESKTOP-Q5GU826 with PID 12292 (started by hasee in F:\eclipse workspace\smart_ruler)
2018-06-29 10:55:36,332 [main] DEBUG com.tjlcast.mailPlugin.Application - Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.4.RELEASE
2018-06-29 10:55:36,332 [main] INFO  com.tjlcast.mailPlugin.Application - The following profiles are active: prod
2018-06-29 10:55:36,386 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@294425a7: startup date [Fri Jun 29 10:55:36 CST 2018]; root of context hierarchy
2018-06-29 10:55:36,630 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.4.Final
2018-06-29 10:55:37,295 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [disconf.xml]
2018-06-29 10:55:37,613 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG START ---------------
2018-06-29 10:55:37,615 [main] INFO  c.b.disconf.client.config.ConfigMgr - Finer print: DESKTOP-Q5GU826_0_74b6931f-3ccd-4d5f-baa4-27f056b8a71f
2018-06-29 10:55:37,618 [main] INFO  c.b.d.c.common.utils.ClassLoaderUtil - classpath: F:\eclipse workspace\smart_ruler\mail_plugin\target\classes
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.conf_server_host: [disconf-web:8080]
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.version: 1_0_0_0
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.app: mail_plugin
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.env: rd
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.enable.remote.conf: true
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.debug: false
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.user_define_download_dir: ./mail_plugin/src/main/resources
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.ignore: []
2018-06-29 10:55:37,623 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG END ---------------
2018-06-29 10:55:37,623 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF START FIRST SCAN *******************************
2018-06-29 10:55:37,691 [main] INFO  org.reflections.Reflections - Reflections took 43 ms to scan 1 urls, producing 24 keys and 51 values 
2018-06-29 10:55:40,378 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - cannot reach, will retry 0 .... java.net.UnknownHostException: disconf-web
2018-06-29 10:55:41,378 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - finally failed....
2018-06-29 10:55:42,380 [main] ERROR c.b.d.client.watch.WatchFactory - cannot get watch module
java.lang.Exception: cannot get: RemoteUrl [url=/api/zoo/hosts, serverList=[disconf-web:8080], urls=[http://disconf-web:8080/api/zoo/hosts]]
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.getJsonData(RestfulMgrImpl.java:75)
	at com.baidu.disconf.client.fetcher.impl.FetcherMgrImpl.getValueFromServer(FetcherMgrImpl.java:76)
	at com.baidu.disconf.client.watch.WatchFactory.getWatchMgr(WatchFactory.java:43)
	at com.baidu.disconf.client.core.DisconfCoreFactory.getDisconfCoreMgr(DisconfCoreFactory.java:32)
	at com.baidu.disconf.client.DisconfMgr.firstScan(DisconfMgr.java:97)
	at com.baidu.disconf.client.DisconfMgrBean.postProcessBeanDefinitionRegistry(DisconfMgrBean.java:75)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:270)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:106)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:686)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:524)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.tjlcast.mailPlugin.Application.main(Application.java:18)
Caused by: java.lang.Exception: null
	at com.baidu.disconf.core.common.restful.retry.impl.RetryStrategyRoundBin.retry(RetryStrategyRoundBin.java:46)
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.getJsonData(RestfulMgrImpl.java:61)
	... 16 common frames omitted
2018-06-29 10:55:42,382 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF END FIRST SCAN *******************************
2018-06-29 10:55:42,520 [main] WARN  o.s.b.GenericTypeAwarePropertyDescriptor - Invalid JavaBean property 'locations' being accessed! Ambiguous write methods found next to actually used [public void com.baidu.disconf.client.addons.properties.ReloadablePropertiesFactoryBean.setLocations(java.util.List)]: [public void org.springframework.core.io.support.PropertiesLoaderSupport.setLocations(org.springframework.core.io.Resource[])]
2018-06-29 10:55:42,529 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - cannot reach, will retry 0 .... java.net.UnknownHostException: disconf-web
2018-06-29 10:55:43,529 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - finally failed....
2018-06-29 10:55:44,530 [main] WARN  c.b.d.c.c.r.impl.RestfulMgrImpl - download file failed, using previous download file.
java.lang.Exception: download failed.
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.retry4ConfDownload(RestfulMgrImpl.java:239)
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.retryDownload(RestfulMgrImpl.java:178)
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.downloadFromServer(RestfulMgrImpl.java:106)
	at com.baidu.disconf.client.fetcher.impl.FetcherMgrImpl.downloadFileFromServer(FetcherMgrImpl.java:100)
	at com.baidu.disconf.client.core.processor.impl.DisconfFileCoreProcessorImpl.updateOneConfFile(DisconfFileCoreProcessorImpl.java:107)
	at com.baidu.disconf.client.core.processor.impl.DisconfFileCoreProcessorImpl.processOneItem(DisconfFileCoreProcessorImpl.java:78)
	at com.baidu.disconf.client.core.impl.DisconfCoreMgrImpl.processFile(DisconfCoreMgrImpl.java:82)
